,GBPUSD Curncy,GBPUSD Curncy,GBPUSD Curncy,GBPUSD Curncy
,high,low,open,last_price
1972-12-19,2.3438,2.3438,2.3438,2.3438
1972-12-20,2.3462,2.3462,2.3462,2.3462
1972-12-21,2.3447,2.3447,2.3447,2.3447
1972-12-22,2.3475,2.3475,2.3475,2.3475
1972-12-25,2.3475,2.3475,2.3475,2.3475
1972-12-26,2.3486000000000002,2.3486000000000002,2.3486000000000002,2.3486000000000002
1972-12-27,2.3504,2.3504,2.3504,2.3504
1972-12-28,2.3476,2.3476,2.3476,2.3476
1972-12-29,2.348,2.348,2.348,2.348
1973-01-01,2.348,2.348,2.348,2.348
1973-01-02,2.3472,2.3472,2.3472,2.3472
1973-01-03,2.3487,2.3487,2.3487,2.3487
1973-01-04,2.3503,2.3503,2.3503,2.3503
1973-01-05,2.3517,2.3517,2.3517,2.3517
1973-01-08,2.351,2.351,2.351,2.351
1973-01-09,2.3514,2.3514,2.3514,2.3514
1973-01-10,2.3525,2.3525,2.3525,2.3525
1973-01-11,2.3513,2.3513,2.3513,2.3513
1973-01-12,2.3518,2.3518,2.3518,2.3518
1973-01-15,2.3509,2.3509,2.3509,2.3509
1973-01-16,2.3509,2.3509,2.3509,2.3509
1973-01-17,2.3527,2.3527,2.3527,2.3527
1973-01-18,2.3531,2.3531,2.3531,2.3531
1973-01-19,2.3525,2.3525,2.3525,2.3525
1973-01-22,2.3535,2.3535,2.3535,2.3535
1973-01-23,2.3553,2.3553,2.3553,2.3553
1973-01-24,2.3595,2.3595,2.3595,2.3595
1973-01-25,2.3605,2.3605,2.3605,2.3605
1973-01-26,2.3609999999999998,2.3609999999999998,2.3609999999999998,2.3609999999999998
1973-01-29,2.371,2.371,2.371,2.371
1973-01-30,2.379,2.379,2.379,2.379
1973-01-31,2.3817,2.3817,2.3817,2.3817
1973-02-01,2.3871,2.3871,2.3871,2.3871
1973-02-02,2.364,2.364,2.364,2.364
1973-02-05,2.3808,2.3808,2.3808,2.3808
1973-02-06,2.379,2.379,2.379,2.379
1973-02-07,2.383,2.383,2.383,2.383
1973-02-08,2.3828,2.3828,2.3828,2.3828
1973-02-09,2.3818,2.3818,2.3818,2.3818
1973-02-12,2.3818,2.3818,2.3818,2.3818
1973-02-13,2.44,2.44,2.44,2.44
1973-02-14,2.4699999999999998,2.4699999999999998,2.4699999999999998,2.4699999999999998
1973-02-15,2.45,2.45,2.45,2.45
1973-02-16,2.4331,2.4331,2.4331,2.4331
1973-02-19,2.4331,2.4331,2.4331,2.4331
1973-02-20,2.4385,2.4385,2.4385,2.4385
1973-02-21,2.442,2.442,2.442,2.442
1973-02-22,2.461,2.461,2.461,2.461
1973-02-23,2.474,2.474,2.474,2.474
1973-02-26,2.465,2.465,2.465,2.465
1973-02-27,2.468,2.468,2.468,2.468
1973-02-28,2.49,2.49,2.49,2.49
1973-03-01,2.5,2.5,2.5,2.5
1973-03-02,2.5,2.5,2.5,2.5
1973-03-05,2.447,2.447,2.447,2.447
1973-03-06,2.462,2.462,2.462,2.462
1973-03-07,2.472,2.472,2.472,2.472
1973-03-08,2.473,2.473,2.473,2.473
1973-03-09,2.4705,2.4705,2.4705,2.4705
1973-03-12,2.4699999999999998,2.4699999999999998,2.4699999999999998,2.4699999999999998
1973-03-13,2.4685,2.4685,2.4685,2.4685
1973-03-14,2.464,2.464,2.464,2.464
1973-03-15,2.464,2.464,2.464,2.464
1973-03-16,2.457,2.457,2.457,2.457
1973-03-19,2.46,2.46,2.46,2.46
1973-03-20,2.4665,2.4665,2.4665,2.4665
1973-03-21,2.4737,2.4737,2.4737,2.4737
1973-03-22,2.474,2.474,2.474,2.474
1973-03-23,2.4737,2.4737,2.4737,2.4737
1973-03-26,2.4767,2.4767,2.4767,2.4767
1973-03-27,2.4814,2.4814,2.4814,2.4814
1973-03-28,2.4814,2.4814,2.4814,2.4814
1973-03-29,2.482,2.482,2.482,2.482
1973-03-30,2.4755,2.4755,2.4755,2.4755
1973-04-02,2.4776,2.4776,2.4776,2.4776
1973-04-03,2.4762,2.4762,2.4762,2.4762
1973-04-04,2.4814,2.4814,2.4814,2.4814
1973-04-05,2.4825,2.4825,2.4825,2.4825
1973-04-06,2.483,2.483,2.483,2.483
1973-04-09,2.4837,2.4837,2.4837,2.4837
1973-04-10,2.4867,2.4867,2.4867,2.4867
1973-04-11,2.4878,2.4878,2.4878,2.4878
1973-04-12,2.4834,2.4834,2.4834,2.4834
1973-04-13,2.4805,2.4805,2.4805,2.4805
1973-04-16,2.4822,2.4822,2.4822,2.4822
1973-04-17,2.4845,2.4845,2.4845,2.4845
1973-04-18,2.4823,2.4823,2.4823,2.4823
1973-04-19,2.4837,2.4837,2.4837,2.4837
1973-04-20,2.4848,2.4848,2.4848,2.4848
1973-04-23,2.4845,2.4845,2.4845,2.4845
1973-04-24,2.4836,2.4836,2.4836,2.4836
1973-04-25,2.488,2.488,2.488,2.488
1973-04-26,2.4863,2.4863,2.4863,2.4863
1973-04-27,2.4867,2.4867,2.4867,2.4867
1973-04-30,2.489,2.489,2.489,2.489
1973-05-01,2.4883,2.4883,2.4883,2.4883
1973-05-02,2.4935,2.4935,2.4935,2.4935
1973-05-03,2.4893,2.4893,2.4893,2.4893
1973-05-04,2.4896,2.4896,2.4896,2.4896
1973-05-07,2.4913,2.4913,2.4913,2.4913
1973-05-08,2.4984,2.4984,2.4984,2.4984
1973-05-09,2.5044,2.5044,2.5044,2.5044
1973-05-10,2.5055,2.5055,2.5055,2.5055
1973-05-11,2.511,2.511,2.511,2.511
1973-05-14,2.539,2.539,2.539,2.539
1973-05-15,2.564,2.564,2.564,2.564
1973-05-16,2.5435,2.5435,2.5435,2.5435
1973-05-17,2.547,2.547,2.547,2.547
1973-05-18,2.5505,2.5505,2.5505,2.5505
1973-05-21,2.5695,2.5695,2.5695,2.5695
1973-05-22,2.5605,2.5605,2.5605,2.5605
1973-05-23,2.5555,2.5555,2.5555,2.5555
1973-05-24,2.5460000000000003,2.5460000000000003,2.5460000000000003,2.5460000000000003
1973-05-25,2.5395,2.5395,2.5395,2.5395
1973-05-28,2.5395,2.5395,2.5395,2.5395
1973-05-29,2.556,2.556,2.556,2.556
1973-05-30,2.5645,2.5645,2.5645,2.5645
1973-05-31,2.5661,2.5661,2.5661,2.5661
1973-06-01,2.573,2.573,2.573,2.573
1973-06-04,2.583,2.583,2.583,2.583
1973-06-05,2.58,2.58,2.58,2.58
1973-06-06,2.57,2.57,2.57,2.57
1973-06-07,2.573,2.573,2.573,2.573
1973-06-08,2.574,2.574,2.574,2.574
1973-06-11,2.5725,2.5725,2.5725,2.5725
1973-06-12,2.5742000000000003,2.5742000000000003,2.5742000000000003,2.5742000000000003
1973-06-13,2.573,2.573,2.573,2.573
1973-06-14,2.577,2.577,2.577,2.577
1973-06-15,2.58,2.58,2.58,2.58
1973-06-18,2.581,2.581,2.581,2.581
1973-06-19,2.5709999999999997,2.5709999999999997,2.5709999999999997,2.5709999999999997
1973-06-20,2.574,2.574,2.574,2.574
1973-06-21,2.573,2.573,2.573,2.573
1973-06-22,2.574,2.574,2.574,2.574
1973-06-25,2.575,2.575,2.575,2.575
1973-06-26,2.577,2.577,2.577,2.577
1973-06-27,2.5805,2.5805,2.5805,2.5805
1973-06-28,2.583,2.583,2.583,2.583
1973-06-29,2.581,2.581,2.581,2.581
1973-07-02,2.5802,2.5802,2.5802,2.5802
1973-07-03,2.5789999999999997,2.5789999999999997,2.5789999999999997,2.5789999999999997
1973-07-04,2.5789999999999997,2.5789999999999997,2.5789999999999997,2.5789999999999997
1973-07-05,2.5735,2.5735,2.5735,2.5735
1973-07-06,2.5575,2.5575,2.5575,2.5575
1973-07-09,2.558,2.558,2.558,2.558
1973-07-10,2.547,2.547,2.547,2.547
1973-07-11,2.547,2.547,2.547,2.547
1973-07-12,2.5443,2.5443,2.5443,2.5443
1973-07-13,2.542,2.542,2.542,2.542
1973-07-16,2.5465,2.5465,2.5465,2.5465
1973-07-17,2.544,2.544,2.544,2.544
1973-07-18,2.5445,2.5445,2.5445,2.5445
1973-07-19,2.5335,2.5335,2.5335,2.5335
1973-07-20,2.5395,2.5395,2.5395,2.5395
1973-07-23,2.535,2.535,2.535,2.535
1973-07-24,2.5205,2.5205,2.5205,2.5205
1973-07-25,2.5035,2.5035,2.5035,2.5035
1973-07-26,2.485,2.485,2.485,2.485
1973-07-27,2.504,2.504,2.504,2.504
1973-07-30,2.5035,2.5035,2.5035,2.5035
1973-07-31,2.499,2.499,2.499,2.499
1973-08-01,2.517,2.517,2.517,2.517
1973-08-02,2.515,2.515,2.515,2.515
1973-08-03,2.5084999999999997,2.5084999999999997,2.5084999999999997,2.5084999999999997
1973-08-06,2.4925,2.4925,2.4925,2.4925
1973-08-07,2.497,2.497,2.497,2.497
1973-08-08,2.5,2.5,2.5,2.5
1973-08-09,2.481,2.481,2.481,2.481
1973-08-10,2.475,2.475,2.475,2.475
1973-08-13,2.475,2.475,2.475,2.475
1973-08-14,2.4695,2.4695,2.4695,2.4695
1973-08-15,2.462,2.462,2.462,2.462
1973-08-16,2.459,2.459,2.459,2.459
1973-08-17,2.4635,2.4635,2.4635,2.4635
1973-08-20,2.477,2.477,2.477,2.477
1973-08-21,2.469,2.469,2.469,2.469
1973-08-22,2.4655,2.4655,2.4655,2.4655
1973-08-23,2.457,2.457,2.457,2.457
1973-08-24,2.4585,2.4585,2.4585,2.4585
1973-08-27,2.461,2.461,2.461,2.461
1973-08-28,2.4575,2.4575,2.4575,2.4575
1973-08-29,2.465,2.465,2.465,2.465
1973-08-30,2.457,2.457,2.457,2.457
1973-08-31,2.458,2.458,2.458,2.458
1973-09-03,2.458,2.458,2.458,2.458
1973-09-04,2.441,2.441,2.441,2.441
1973-09-05,2.422,2.422,2.422,2.422
1973-09-06,2.422,2.422,2.422,2.422
1973-09-07,2.4185,2.4185,2.4185,2.4185
1973-09-10,2.4125,2.4125,2.4125,2.4125
1973-09-11,2.4085,2.4085,2.4085,2.4085
1973-09-12,2.4065,2.4065,2.4065,2.4065
1973-09-13,2.4135,2.4135,2.4135,2.4135
1973-09-14,2.4115,2.4115,2.4115,2.4115
1973-09-17,2.411,2.411,2.411,2.411
1973-09-18,2.4165,2.4165,2.4165,2.4165
1973-09-19,2.418,2.418,2.418,2.418
1973-09-20,2.421,2.421,2.421,2.421
1973-09-21,2.424,2.424,2.424,2.424
1973-09-24,2.4225,2.4225,2.4225,2.4225
1973-09-25,2.4225,2.4225,2.4225,2.4225
1973-09-26,2.423,2.423,2.423,2.423
1973-09-27,2.4193,2.4193,2.4193,2.4193
1973-09-28,2.4135,2.4135,2.4135,2.4135
1973-10-01,2.4135,2.4135,2.4135,2.4135
1973-10-02,2.4115,2.4115,2.4115,2.4115
1973-10-03,2.4138,2.4138,2.4138,2.4138
1973-10-04,2.4128,2.4128,2.4128,2.4128
1973-10-05,2.413,2.413,2.413,2.413
1973-10-08,2.413,2.413,2.413,2.413
1973-10-09,2.4118,2.4118,2.4118,2.4118
1973-10-10,2.4205,2.4205,2.4205,2.4205
1973-10-11,2.4255,2.4255,2.4255,2.4255
1973-10-12,2.426,2.426,2.426,2.426
1973-10-15,2.4325,2.4325,2.4325,2.4325
1973-10-16,2.438,2.438,2.438,2.438
1973-10-17,2.4525,2.4525,2.4525,2.4525
1973-10-18,2.4445,2.4445,2.4445,2.4445
1973-10-19,2.437,2.437,2.437,2.437
1973-10-22,2.437,2.437,2.437,2.437
1973-10-23,2.4455,2.4455,2.4455,2.4455
1973-10-24,2.4425,2.4425,2.4425,2.4425
1973-10-25,2.442,2.442,2.442,2.442
1973-10-26,2.4355,2.4355,2.4355,2.4355
1973-10-29,2.4234999999999998,2.4234999999999998,2.4234999999999998,2.4234999999999998
1973-10-30,2.4325,2.4325,2.4325,2.4325
1973-10-31,2.4385,2.4385,2.4385,2.4385
1973-11-01,2.4345,2.4345,2.4345,2.4345
1973-11-02,2.4345,2.4345,2.4345,2.4345
1973-11-05,2.43,2.43,2.43,2.43
1973-11-06,2.43,2.43,2.43,2.43
1973-11-07,2.4225,2.4225,2.4225,2.4225
1973-11-08,2.4187,2.4187,2.4187,2.4187
1973-11-09,2.4015,2.4015,2.4015,2.4015
1973-11-12,2.388,2.388,2.388,2.388
1973-11-13,2.3925,2.3925,2.3925,2.3925
1973-11-14,2.3970000000000002,2.3970000000000002,2.3970000000000002,2.3970000000000002
1973-11-15,2.3970000000000002,2.3970000000000002,2.3970000000000002,2.3970000000000002
1973-11-16,2.3855,2.3855,2.3855,2.3855
1973-11-19,2.39,2.39,2.39,2.39
1973-11-20,2.391,2.391,2.391,2.391
1973-11-21,2.3915,2.3915,2.3915,2.3915
1973-11-22,2.3915,2.3915,2.3915,2.3915
1973-11-23,2.346,2.346,2.346,2.346
1973-11-26,2.343,2.343,2.343,2.343
1973-11-27,2.3575,2.3575,2.3575,2.3575
1973-11-28,2.336,2.336,2.336,2.336
1973-11-29,2.34,2.34,2.34,2.34
1973-11-30,2.343,2.343,2.343,2.343
1973-12-03,2.34,2.34,2.34,2.34
1973-12-04,2.3345000000000002,2.3345000000000002,2.3345000000000002,2.3345000000000002
1973-12-05,2.3375,2.3375,2.3375,2.3375
1973-12-06,2.337,2.337,2.337,2.337
1973-12-07,2.326,2.326,2.326,2.326
1973-12-10,2.3125,2.3125,2.3125,2.3125
1973-12-11,2.3064999999999998,2.3064999999999998,2.3064999999999998,2.3064999999999998
1973-12-12,2.3125,2.3125,2.3125,2.3125
1973-12-13,2.3165,2.3165,2.3165,2.3165
1973-12-14,2.31,2.31,2.31,2.31
1973-12-17,2.307,2.307,2.307,2.307
1973-12-18,2.3085,2.3085,2.3085,2.3085
1973-12-19,2.31,2.31,2.31,2.31
1973-12-20,2.308,2.308,2.308,2.308
1973-12-21,2.3075,2.3075,2.3075,2.3075
1973-12-24,2.3105,2.3105,2.3105,2.3105
1973-12-25,2.3105,2.3105,2.3105,2.3105
1973-12-26,2.3095,2.3095,2.3095,2.3095
1973-12-27,2.313,2.313,2.313,2.313
1973-12-28,2.318,2.318,2.318,2.318
1973-12-31,2.3225,2.3225,2.3225,2.3225
1974-01-01,2.3225,2.3225,2.3225,2.3225
1974-01-02,2.3045,2.3045,2.3045,2.3045
1974-01-03,2.2855,2.2855,2.2855,2.2855
1974-01-04,2.276,2.276,2.276,2.276
1974-01-07,2.2265,2.2265,2.2265,2.2265
1974-01-08,2.2295,2.2295,2.2295,2.2295
1974-01-09,2.241,2.241,2.241,2.241
1974-01-10,2.2375,2.2375,2.2375,2.2375
1974-01-11,2.2485,2.2485,2.2485,2.2485
1974-01-14,2.231,2.231,2.231,2.231
1974-01-15,2.191,2.191,2.191,2.191
1974-01-16,2.1775,2.1775,2.1775,2.1775
1974-01-17,2.18,2.18,2.18,2.18
1974-01-18,2.186,2.186,2.186,2.186
1974-01-21,2.1734999999999998,2.1734999999999998,2.1734999999999998,2.1734999999999998
1974-01-22,2.182,2.182,2.182,2.182
1974-01-23,2.185,2.185,2.185,2.185
1974-01-24,2.2015000000000002,2.2015000000000002,2.2015000000000002,2.2015000000000002
1974-01-25,2.204,2.204,2.204,2.204
1974-01-28,2.206,2.206,2.206,2.206
1974-01-29,2.22,2.22,2.22,2.22
1974-01-30,2.255,2.255,2.255,2.255
1974-01-31,2.286,2.286,2.286,2.286
1974-02-01,2.2765,2.2765,2.2765,2.2765
1974-02-04,2.2635,2.2635,2.2635,2.2635
1974-02-05,2.248,2.248,2.248,2.248
1974-02-06,2.2335,2.2335,2.2335,2.2335
1974-02-07,2.2425,2.2425,2.2425,2.2425
1974-02-08,2.2385,2.2385,2.2385,2.2385
1974-02-11,2.2425,2.2425,2.2425,2.2425
1974-02-12,2.2425,2.2425,2.2425,2.2425
1974-02-13,2.2665,2.2665,2.2665,2.2665
1974-02-14,2.2735,2.2735,2.2735,2.2735
1974-02-15,2.278,2.278,2.278,2.278
1974-02-18,2.278,2.278,2.278,2.278
1974-02-19,2.282,2.282,2.282,2.282
1974-02-20,2.2875,2.2875,2.2875,2.2875
1974-02-21,2.295,2.295,2.295,2.295
1974-02-22,2.3155,2.3155,2.3155,2.3155
1974-02-25,2.292,2.292,2.292,2.292
1974-02-26,2.311,2.311,2.311,2.311
1974-02-27,2.3005,2.3005,2.3005,2.3005
1974-02-28,2.3015,2.3015,2.3015,2.3015
1974-03-01,2.286,2.286,2.286,2.286
1974-03-04,2.2795,2.2795,2.2795,2.2795
1974-03-05,2.324,2.324,2.324,2.324
1974-03-06,2.33,2.33,2.33,2.33
1974-03-07,2.3225,2.3225,2.3225,2.3225
1974-03-08,2.322,2.322,2.322,2.322
1974-03-11,2.322,2.322,2.322,2.322
1974-03-12,2.327,2.327,2.327,2.327
1974-03-13,2.348,2.348,2.348,2.348
1974-03-14,2.3455,2.3455,2.3455,2.3455
1974-03-15,2.334,2.334,2.334,2.334
1974-03-18,2.3295,2.3295,2.3295,2.3295
1974-03-19,2.331,2.331,2.331,2.331
1974-03-20,2.3449999999999998,2.3449999999999998,2.3449999999999998,2.3449999999999998
1974-03-21,2.36,2.36,2.36,2.36
1974-03-22,2.341,2.341,2.341,2.341
1974-03-25,2.3665,2.3665,2.3665,2.3665
1974-03-26,2.37,2.37,2.37,2.37
1974-03-27,2.375,2.375,2.375,2.375
1974-03-28,2.402,2.402,2.402,2.402
1974-03-29,2.393,2.393,2.393,2.393
1974-04-01,2.396,2.396,2.396,2.396
1974-04-02,2.3970000000000002,2.3970000000000002,2.3970000000000002,2.3970000000000002
1974-04-03,2.3985,2.3985,2.3985,2.3985
1974-04-04,2.3925,2.3925,2.3925,2.3925
1974-04-05,2.393,2.393,2.393,2.393
1974-04-08,2.3935,2.3935,2.3935,2.3935
1974-04-09,2.383,2.383,2.383,2.383
1974-04-10,2.3555,2.3555,2.3555,2.3555
1974-04-11,2.3615,2.3615,2.3615,2.3615
1974-04-12,2.364,2.364,2.364,2.364
1974-04-15,2.3635,2.3635,2.3635,2.3635
1974-04-16,2.357,2.357,2.357,2.357
1974-04-17,2.368,2.368,2.368,2.368
1974-04-18,2.372,2.372,2.372,2.372
1974-04-19,2.3845,2.3845,2.3845,2.3845
1974-04-22,2.39,2.39,2.39,2.39
1974-04-23,2.402,2.402,2.402,2.402
1974-04-24,2.409,2.409,2.409,2.409
1974-04-25,2.403,2.403,2.403,2.403
1974-04-26,2.41,2.41,2.41,2.41
1974-04-29,2.432,2.432,2.432,2.432
1974-04-30,2.424,2.424,2.424,2.424
1974-05-01,2.4185,2.4185,2.4185,2.4185
1974-05-02,2.419,2.419,2.419,2.419
1974-05-03,2.418,2.418,2.418,2.418
1974-05-06,2.435,2.435,2.435,2.435
1974-05-07,2.4154999999999998,2.4154999999999998,2.4154999999999998,2.4154999999999998
1974-05-08,2.43,2.43,2.43,2.43
1974-05-09,2.4305,2.4305,2.4305,2.4305
1974-05-10,2.43,2.43,2.43,2.43
1974-05-13,2.429,2.429,2.429,2.429
1974-05-14,2.4185,2.4185,2.4185,2.4185
1974-05-15,2.4245,2.4245,2.4245,2.4245
1974-05-16,2.4125,2.4125,2.4125,2.4125
1974-05-17,2.41,2.41,2.41,2.41
1974-05-20,2.4050000000000002,2.4050000000000002,2.4050000000000002,2.4050000000000002
1974-05-21,2.406,2.406,2.406,2.406
1974-05-22,2.4145,2.4145,2.4145,2.4145
1974-05-23,2.4115,2.4115,2.4115,2.4115
1974-05-24,2.401,2.401,2.401,2.401
1974-05-27,2.401,2.401,2.401,2.401
1974-05-28,2.393,2.393,2.393,2.393
1974-05-29,2.391,2.391,2.391,2.391
1974-05-30,2.392,2.392,2.392,2.392
1974-05-31,2.396,2.396,2.396,2.396
1974-06-03,2.398,2.398,2.398,2.398
1974-06-04,2.401,2.401,2.401,2.401
1974-06-05,2.408,2.408,2.408,2.408
1974-06-06,2.4074999999999998,2.4074999999999998,2.4074999999999998,2.4074999999999998
1974-06-07,2.4025,2.4025,2.4025,2.4025
1974-06-10,2.4,2.4,2.4,2.4
1974-06-11,2.395,2.395,2.395,2.395
1974-06-12,2.3945,2.3945,2.3945,2.3945
1974-06-13,2.3905,2.3905,2.3905,2.3905
1974-06-14,2.3925,2.3925,2.3925,2.3925
1974-06-17,2.3895,2.3895,2.3895,2.3895
1974-06-18,2.3875,2.3875,2.3875,2.3875
1974-06-19,2.39,2.39,2.39,2.39
1974-06-20,2.386,2.386,2.386,2.386
1974-06-21,2.377,2.377,2.377,2.377
1974-06-24,2.3555,2.3555,2.3555,2.3555
1974-06-25,2.3705,2.3705,2.3705,2.3705
1974-06-26,2.3785,2.3785,2.3785,2.3785
1974-06-27,2.3890000000000002,2.3890000000000002,2.3890000000000002,2.3890000000000002
1974-06-28,2.3905,2.3905,2.3905,2.3905
1974-07-01,2.386,2.386,2.386,2.386
1974-07-02,2.398,2.398,2.398,2.398
1974-07-03,2.3970000000000002,2.3970000000000002,2.3970000000000002,2.3970000000000002
1974-07-04,2.3970000000000002,2.3970000000000002,2.3970000000000002,2.3970000000000002
1974-07-05,2.388,2.388,2.388,2.388
1974-07-08,2.388,2.388,2.388,2.388
1974-07-09,2.3875,2.3875,2.3875,2.3875
1974-07-10,2.388,2.388,2.388,2.388
1974-07-11,2.3825,2.3825,2.3825,2.3825
1974-07-12,2.386,2.386,2.386,2.386
1974-07-15,2.3875,2.3875,2.3875,2.3875
1974-07-16,2.386,2.386,2.386,2.386
1974-07-17,2.39,2.39,2.39,2.39
1974-07-18,2.3925,2.3925,2.3925,2.3925
1974-07-19,2.3928,2.3928,2.3928,2.3928
1974-07-22,2.3915,2.3915,2.3915,2.3915
1974-07-23,2.39,2.39,2.39,2.39
1974-07-24,2.394,2.394,2.394,2.394
1974-07-25,2.3905,2.3905,2.3905,2.3905
1974-07-26,2.3923,2.3923,2.3923,2.3923
1974-07-29,2.393,2.393,2.393,2.393
1974-07-30,2.3825,2.3825,2.3825,2.3825
1974-07-31,2.387,2.387,2.387,2.387
1974-08-01,2.383,2.383,2.383,2.383
1974-08-02,2.3845,2.3845,2.3845,2.3845
1974-08-05,2.384,2.384,2.384,2.384
1974-08-06,2.38,2.38,2.38,2.38
1974-08-07,2.3762,2.3762,2.3762,2.3762
1974-08-08,2.3645,2.3645,2.3645,2.3645
1974-08-09,2.373,2.373,2.373,2.373
1974-08-12,2.3695,2.3695,2.3695,2.3695
1974-08-13,2.3585,2.3585,2.3585,2.3585
1974-08-14,2.3565,2.3565,2.3565,2.3565
1974-08-15,2.3447,2.3447,2.3447,2.3447
1974-08-16,2.3385,2.3385,2.3385,2.3385
1974-08-19,2.3245,2.3245,2.3245,2.3245
1974-08-20,2.32,2.32,2.32,2.32
1974-08-21,2.3225,2.3225,2.3225,2.3225
1974-08-22,2.313,2.313,2.313,2.313
1974-08-23,2.3225,2.3225,2.3225,2.3225
1974-08-26,2.3245,2.3245,2.3245,2.3245
1974-08-27,2.3125,2.3125,2.3125,2.3125
1974-08-28,2.3185000000000002,2.3185000000000002,2.3185000000000002,2.3185000000000002
1974-08-29,2.3165,2.3165,2.3165,2.3165
1974-08-30,2.3162,2.3162,2.3162,2.3162
1974-09-02,2.3162,2.3162,2.3162,2.3162
1974-09-03,2.31,2.31,2.31,2.31
1974-09-04,2.3135,2.3135,2.3135,2.3135
1974-09-05,2.311,2.311,2.311,2.311
1974-09-06,2.3106,2.3106,2.3106,2.3106
1974-09-09,2.313,2.313,2.313,2.313
1974-09-10,2.3165,2.3165,2.3165,2.3165
1974-09-11,2.315,2.315,2.315,2.315
1974-09-12,2.3155,2.3155,2.3155,2.3155
1974-09-13,2.312,2.312,2.312,2.312
1974-09-16,2.3133,2.3133,2.3133,2.3133
1974-09-17,2.317,2.317,2.317,2.317
1974-09-18,2.3195,2.3195,2.3195,2.3195
1974-09-19,2.315,2.315,2.315,2.315
1974-09-20,2.3142,2.3142,2.3142,2.3142
1974-09-23,2.3165,2.3165,2.3165,2.3165
1974-09-24,2.3148,2.3148,2.3148,2.3148
1974-09-25,2.316,2.316,2.316,2.316
1974-09-26,2.323,2.323,2.323,2.323
1974-09-27,2.332,2.332,2.332,2.332
1974-09-30,2.3325,2.3325,2.3325,2.3325
1974-10-01,2.3362,2.3362,2.3362,2.3362
1974-10-02,2.3335,2.3335,2.3335,2.3335
1974-10-03,2.327,2.327,2.327,2.327
1974-10-04,2.335,2.335,2.335,2.335
1974-10-07,2.3357,2.3357,2.3357,2.3357
1974-10-08,2.3343,2.3343,2.3343,2.3343
1974-10-09,2.341,2.341,2.341,2.341
1974-10-10,2.325,2.325,2.325,2.325
1974-10-11,2.334,2.334,2.334,2.334
1974-10-14,2.334,2.334,2.334,2.334
1974-10-15,2.331,2.331,2.331,2.331
1974-10-16,2.3337,2.3337,2.3337,2.3337
1974-10-17,2.3326000000000002,2.3326000000000002,2.3326000000000002,2.3326000000000002
1974-10-18,2.3324,2.3324,2.3324,2.3324
1974-10-21,2.3299,2.3299,2.3299,2.3299
1974-10-22,2.3295,2.3295,2.3295,2.3295
1974-10-23,2.3325,2.3325,2.3325,2.3325
1974-10-24,2.3315,2.3315,2.3315,2.3315
1974-10-25,2.3332,2.3332,2.3332,2.3332
1974-10-28,2.3323,2.3323,2.3323,2.3323
1974-10-29,2.3342,2.3342,2.3342,2.3342
1974-10-30,2.3352,2.3352,2.3352,2.3352
1974-10-31,2.3355,2.3355,2.3355,2.3355
1974-11-01,2.338,2.338,2.338,2.338
1974-11-04,2.343,2.343,2.343,2.343
1974-11-05,2.343,2.343,2.343,2.343
1974-11-06,2.3472,2.3472,2.3472,2.3472
1974-11-07,2.3464,2.3464,2.3464,2.3464
1974-11-08,2.335,2.335,2.335,2.335
1974-11-11,2.335,2.335,2.335,2.335
1974-11-12,2.299,2.299,2.299,2.299
1974-11-13,2.303,2.303,2.303,2.303
1974-11-14,2.3135,2.3135,2.3135,2.3135
1974-11-15,2.3145,2.3145,2.3145,2.3145
1974-11-18,2.3325,2.3325,2.3325,2.3325
1974-11-19,2.3235,2.3235,2.3235,2.3235
1974-11-20,2.3197,2.3197,2.3197,2.3197
1974-11-21,2.321,2.321,2.321,2.321
1974-11-22,2.32,2.32,2.32,2.32
1974-11-25,2.3222,2.3222,2.3222,2.3222
1974-11-26,2.3245,2.3245,2.3245,2.3245
1974-11-27,2.3247,2.3247,2.3247,2.3247
1974-11-28,2.3247,2.3247,2.3247,2.3247
1974-11-29,2.3255,2.3255,2.3255,2.3255
1974-12-02,2.3245,2.3245,2.3245,2.3245
1974-12-03,2.3235,2.3235,2.3235,2.3235
1974-12-04,2.3275,2.3275,2.3275,2.3275
1974-12-05,2.329,2.329,2.329,2.329
1974-12-06,2.3297,2.3297,2.3297,2.3297
1974-12-09,2.335,2.335,2.335,2.335
1974-12-10,2.3242,2.3242,2.3242,2.3242
1974-12-11,2.3157,2.3157,2.3157,2.3157
1974-12-12,2.306,2.306,2.306,2.306
1974-12-13,2.313,2.313,2.313,2.313
1974-12-16,2.3293,2.3293,2.3293,2.3293
1974-12-17,2.3343,2.3343,2.3343,2.3343
1974-12-18,2.3415,2.3415,2.3415,2.3415
1974-12-19,2.3295,2.3295,2.3295,2.3295
1974-12-20,2.3255,2.3255,2.3255,2.3255
1974-12-23,2.3295,2.3295,2.3295,2.3295
1974-12-24,2.331,2.331,2.331,2.331
1974-12-25,2.331,2.331,2.331,2.331
1974-12-26,2.332,2.332,2.332,2.332
1974-12-27,2.3432,2.3432,2.3432,2.3432
1974-12-30,2.346,2.346,2.346,2.346
1974-12-31,2.347,2.347,2.347,2.347
1975-01-01,2.347,2.347,2.347,2.347
1975-01-02,2.333,2.333,2.333,2.333
1975-01-03,2.3414,2.3414,2.3414,2.3414
1975-01-06,2.3535,2.3535,2.3535,2.3535
1975-01-07,2.354,2.354,2.354,2.354
